Group,Gal,zmemb,ra,dec,logSFR_NUV,logSFR_FUV,RE_g,n_g,RE_r,n_r,RE_i,n_i,RE_z,n_z,e_RE_g,e_n_g,e_RE_r,e_n_r,e_RE_i,e_n_i,e_RE_z,e_n_z,m_g_corrected,m_r_corrected,m_i_corrected,m_z_corrected,ebv
16,3,0.215976,12.00294737230044,-63.13376969298704,1.278338589209799,1.1832246907404844,12.7563,0.7492,12.7991,0.905,12.84,1.0537,12.8842,1.2147,0.0133,0.0017,0.008,0.0011,0.0116,0.0015,0.0202,0.0027,17.929164194645363,17.311818633271013,16.970143843862367,17.02944284506023,0.019062782
18,1,0.159397,12.27927560073106,-18.2866320671963,2.2211280847235493,2.2534510772005802,5.4089,1.1446,5.1873,1.3634,4.976,1.5722,4.7472,1.7983,0.0048,0.0033,0.0028,0.0019,0.0036,0.0028,0.0063,0.0049,16.380572192026715,15.641727999143042,15.276256585516968,15.151133454392902,0.023887008
18,2,0.159397,12.29286562494236,-18.30786280759166,1.2105016200135186,1.234191169753382,10.233,0.614,10.2672,0.6808,10.2998,0.7445,10.3352,0.8135,0.0019,0.0004,0.0013,0.0003,0.0016,0.0003,0.0025,0.0006,18.278651086791854,17.87194578740853,17.555859692597956,17.659554223169543,0.02386131
18,4,0.159397,12.31221568686366,-18.31617999953638,2.428932339743561,2.4796061677794015,14.3749,0.7635,14.4356,0.8168,14.4936,0.8676,14.5564,0.9227,0.0177,0.0026,0.0124,0.0014,0.0194,0.0024,0.032,0.0043,18.34081000468629,17.674218346310877,17.147568719093996,17.012241809764085,0.023851948
18,3,0.159397,12.2954947848856,-18.27013099982027,1.9658462414824651,1.994746420460121,13.428,2.6474,12.9863,3.0101,12.5648,3.3561,12.1085,3.7308,0.0199,0.0042,0.0122,0.0024,0.0152,0.0033,0.0259,0.0058,17.08101878791064,16.199552410119953,15.778982521142268,15.573114799691544,0.024565043
20,1,0.041238,13.04012577583562,-1.119177251059751,0.8709726557884334,0.8977357621449258,34.2949,0.7657,32.8672,0.9628,31.505,1.1508,30.0303,1.3544,0.0154,0.0009,0.0116,0.0006,0.0134,0.0007,0.0195,0.0013,16.673171409225226,15.909468115165545,15.519258581199837,15.257586085333918,0.051570516
20,4,0.0413,13.05099114252429,-1.111288683922806,0.23954694620028327,0.2556932862123471,13.8501,1.2425,12.7863,1.3475,11.7714,1.4478,10.6727,1.5562,0.0278,0.0039,0.0145,0.002,0.017,0.0029,0.0325,0.0053,17.53553600124448,16.86771751360031,16.534315122285417,16.33546363077814,0.05183192
22,3,0.1259,14.40623730680628,-35.76529492217725,1.020946737719484,1.0527404815925507,15.6982,1.1487,15.6693,1.5471,15.6418,1.9272,15.6119,2.3387,0.019,0.002,0.0115,0.0012,0.0135,0.0015,0.0231,0.0025,17.939440022835587,16.8524265693137,16.400068411928462,16.123913015705202,0.015905386
22,4,0.1259,14.42210331313963,-35.76380560490426,0.8600554487987822,0.8998360284622979,6.8046,0.9459,6.5688,1.0209,6.3438,1.0924,6.1003,1.1698,0.025,0.0105,0.015,0.0058,0.0168,0.0068,0.0288,0.0124,19.672761917898534,19.216216629951948,18.86959739587361,18.896478658291013,0.015783668
22,1,0.1259,14.39405519174368,-35.7386845437449,1.1243459248678054,1.1610633528435432,11.325,2.3946,10.5999,2.7568,9.9081,3.1024,9.1591,3.4765,0.0266,0.0065,0.013,0.0031,0.011,0.003,0.0242,0.0065,18.867895030703817,18.454902767303313,18.150443137023274,18.18708671365764,0.015916472
23,1,0.067744,15.55490269161658,-17.22199811019127,1.2862583546259128,1.313306001550135,8.4301,1.0867,8.7909,1.147,9.1352,1.2046,9.508,1.267,0.0096,0.0029,0.0053,0.0018,0.0081,0.0023,0.0146,0.0038,16.536772893138902,15.774204927342327,15.41112690815755,15.199646005688017,0.022165973
23,4,0.067744,15.59404648858646,-17.18606974187302,0.578215755594945,0.5371062636261996,19.3508,2.0499,20.0865,2.5051,20.7884,2.9395,21.5483,3.4096,0.02,0.0023,0.0101,0.0011,0.0165,0.0017,0.0309,0.0033,17.64836976460654,17.119044995141444,16.832726445620953,16.717808065461824,0.023858592
24,1,0.025441,16.06999899516408,-51.03289212005716,0.16768701695756327,0.12487830540423239,57.7516,2.6943,61.052,3.3431,64.2011,3.9621,67.61,4.6322,0.0263,0.0011,0.0183,0.0008,0.0276,0.001,0.0455,0.0017,14.13595683588101,13.279298991913043,12.898904243027243,12.63645710362999,0.017685674
26,2,0.0638,16.81804207117206,-32.8427817921172,1.6539482439829651,1.708233364427942,19.4817,0.5078,19.1042,0.6747,18.744,0.8339,18.354,1.0063,0.0051,0.0006,0.0032,0.0004,0.0043,0.0005,0.0073,0.0009,18.98440393319426,18.720554022955405,18.48620683422519,18.486141962189176,0.029327404
28,1,0.0724,20.24462727220963,-32.06282642816967,1.847816572553091,1.9024458146172645,17.4979,1.2767,17.054,1.3601,16.6306,1.4396,16.1721,1.5256,0.0183,0.0019,0.011,0.0011,0.0151,0.0016,0.0262,0.0028,18.63589645255707,18.474475821546886,18.2334788511192,18.30933612449044,0.026235
28,2,0.0726,20.2526136443005,-32.05851136884929,0.8899292163055126,0.8795644789165511,10.0835,0.543,10.3687,0.6275,10.6408,0.7082,10.9353,0.7955,0.0103,0.0024,0.0077,0.0013,0.0122,0.0023,0.0198,0.0042,17.186983867205026,16.460542137214997,16.09049087891264,15.88387776863893,0.026182787
28,4,0.0352,20.29108124601455,-32.04061563232854,-0.13478715838496136,-0.2711311695105252,7.8737,0.6432,8.0469,0.7986,8.2121,0.9469,8.391,1.1074,0.0101,0.0036,0.0083,0.0021,0.0145,0.0042,0.0234,0.0074,17.10620219012364,16.63950986249302,16.3751367367706,16.298836381668465,0.026457714
29,3,0.115156,20.41619222635546,-38.07807236029036,0.6770904531124149,0.5309052930621405,15.476,0.7412,13.9924,0.9088,12.5769,1.0687,11.0445,1.2418,0.0139,0.0019,0.0086,0.001,0.0113,0.0017,0.0192,0.0032,18.074276961148524,17.440008662565557,17.04223400925151,16.925422045819815,0.017943224
29,1,0.115156,20.38887533531592,-38.07229220822765,2.158454106700402,2.2095105117630425,12.2932,0.6984,12.0622,0.7269,11.8419,0.7542,11.6034,0.7836,0.014,0.0022,0.0091,0.0011,0.014,0.0019,0.0237,0.0035,18.186270487293974,17.77074452604106,17.46811009672986,17.47612606878738,0.017932164
29,4,0.114883,20.43451926412359,-38.06105280715363,1.2182465786347567,1.2079719259071027,7.9402,1.1555,7.409,1.3579,6.9022,1.5511,6.3535,1.7602,0.0076,0.0025,0.0045,0.0014,0.0062,0.0023,0.011,0.0041,18.001311778405245,17.402231933503682,17.011620539856747,16.879513798426444,0.017960101
34,3,0.068968,24.6358900324604,-40.02196211047985,0.8684222897892315,0.9121237378498606,77.428,2.644,74.4018,2.7369,71.5145,2.8255,68.3889,2.9215,0.0516,0.0015,0.0305,0.0009,0.029,0.0008,0.0497,0.0014,17.87475174199996,17.565553404964785,17.33088988104492,17.32562545743846,0.013948152
34,2,0.068968,24.61344207589009,-40.00632048453307,0.7201095277121716,0.7427744583717555,13.5553,1.2462,13.6329,1.527,13.707,1.7949,13.7871,2.0849,0.0203,0.003,0.0113,0.0017,0.0164,0.0024,0.0296,0.0043,16.693050746750313,15.832239431647473,15.46839336398852,15.20983342815265,0.014003525
36,2,0.0425,26.8952270149351,-30.26768591844592,0.2560589231704906,0.26457801777060297,12.7935,1.6745,12.2872,1.7504,11.8041,1.8229,11.2811,1.9013,0.0067,0.0012,0.0038,0.0007,0.006,0.001,0.0106,0.0018,18.46008739034777,18.241172220367346,18.086251998507613,18.056337085213872,0.016626108
36,4,0.0428,26.91354851874674,-30.24911880652262,0.16771276315168393,0.18034224523372977,9.6617,1.151,9.6903,1.176,9.7175,1.2,9.747,1.2259,0.0048,0.0013,0.0029,0.0008,0.004,0.001,0.0071,0.0018,18.664619591919802,18.561444393910605,18.463068202115466,18.506454411741665,0.016972756
39,1,0.157394,29.6593525435057,-33.77359425372538,1.4104671065072303,1.459774156839261,9.963,0.8404,9.7964,1.4029,9.6375,1.9397,9.4655,2.5207,0.0148,0.0029,0.01,0.0022,0.0167,0.004,0.0281,0.0066,18.49050789029128,17.447586738143123,17.013858236327945,16.78187687130536,0.01881649
39,3,0.157394,29.6653533612545,-33.7557267984171,1.3163788746206695,1.3301885046270776,8.0183,0.8596,7.7929,0.9298,7.5778,0.9969,7.345,1.0694,0.0027,0.0009,0.0018,0.0006,0.0022,0.0008,0.0036,0.0013,17.731332162607504,17.409345060697497,17.026819537361057,17.255296384185158,0.019086022
39,2,0.157394,29.66166257692671,-33.74332914844585,1.8032959747155175,1.7797042288097646,14.6342,0.5795,14.7095,0.6601,14.7814,0.737,14.8592,0.8203,0.0105,0.0017,0.008,0.001,0.0131,0.0017,0.0213,0.0031,16.641410564358974,16.05820769991091,15.70516305600644,15.64984030512399,0.019050054
39,4,0.062604,29.68659056847958,-33.75728046432995,0.7357703394193713,0.7546969493904214,5.3664,1.4028,5.4623,1.6308,5.5537,1.8484,5.6527,2.0839,0.0052,0.0034,0.0036,0.0023,0.0057,0.0034,0.0095,0.0056,17.88188937645865,17.4897386811808,17.246260249176455,17.174111409382608,0.019105537
40,4,0.0665,30.97886528617959,-31.15557516968853,1.0816948843161498,1.1265879080382657,14.8916,0.5343,14.5148,0.6172,14.1552,0.6963,13.766,0.782,0.0038,0.0005,0.0028,0.0003,0.0038,0.0005,0.0059,0.0008,18.164502669570123,17.663438289168663,17.361984540562176,17.305370686854356,0.022416946
40,1,0.0665,30.9478588830863,-31.16082085071439,0.7250255928111056,0.7418478532399799,12.0249,0.4039,12.0586,0.4513,12.0907,0.4966,12.1254,0.5456,0.0073,0.0014,0.0052,0.0008,0.0074,0.0012,0.0121,0.0022,18.05949738534334,17.34747130111283,17.00545158839905,16.783781301740593,0.022319773
40,3,0.0289,30.96466705372731,-31.14377393611345,0.31864962031180255,0.2611188354542868,13.7588,3.8465,12.39,3.6282,11.0841,3.4199,9.6704,3.1945,0.043,0.0116,0.0265,0.0072,0.022,0.0067,0.0346,0.0109,16.38032513191848,16.075298117320642,15.910310837490488,15.815658502427285,0.022625748
43,2,0.060465,36.2089162292208,-27.28800563203144,1.086026384151344,1.124999459505558,11.419,0.5541,10.9518,0.6593,10.5061,0.7597,10.0236,0.8684,0.0058,0.0012,0.0036,0.0007,0.0047,0.0009,0.008,0.0017,17.557820007123514,17.000474965083452,16.719539559222877,16.589405716072054,0.013799462
43,4,0.2141,36.23801027176443,-27.29013761456291,2.2760144531706565,2.3150823744339313,15.9934,0.492,15.8966,0.6539,15.8044,0.8084,15.7044,0.9756,0.0109,0.001,0.0085,0.0006,0.0134,0.0012,0.0214,0.0021,18.340361458524455,17.680534390612202,17.196602796428262,17.228484065870074,0.014397512
45,4,0.01016,40.47213910499156,-20.81537556564252,-1.524835853067625,-1.5770829693640858,12.6372,2.2182,13.4792,2.095,14.2826,1.9774,15.1522,1.8502,0.0059,0.001,0.004,0.0007,0.0042,0.0005,0.0063,0.0007,17.539965844991347,17.16137725968089,16.948431854654764,16.911531404300597,0.028978743
45,1,0.01016,40.44927762952605,-20.79883391234892,-0.6552170979910255,-0.6997584487009956,60.4371,1.0373,59.3466,1.1265,58.3062,1.2117,57.1799,1.3038,0.0535,0.0011,0.036,0.0007,0.0422,0.0008,0.0669,0.0014,15.78196072055505,15.309461441927523,15.077879847158282,14.997374357408633,0.028452681
45,2,0.025821,40.45548347271463,-20.81498328999302,0.6407257486481779,0.6053889361945544,38.4525,2.4608,38.0174,2.3254,37.6023,2.1961,37.1529,2.0562,0.0434,0.0025,0.0294,0.0016,0.028,0.0014,0.0411,0.002,15.189764930315128,14.743408915866384,14.513003942667666,14.48011022032524,0.028673038
45,3,0.01016,40.46024699097511,-20.81220742929486,-0.14088317865207145,-0.13641779684405897,29.1625,1.3374,29.8608,1.3,30.5271,1.2644,31.2483,1.2259,0.0784,0.0038,0.0532,0.0024,0.0602,0.0025,0.0941,0.0041,15.936032834119901,15.522619300095297,15.304004357353728,15.252307285007568,0.028742889
47,4,0.069815,43.46510686074172,-41.97949312861047,1.1100660291870579,1.1414169097950104,9.7277,0.5217,9.7946,0.5695,9.8584,0.615,9.9274,0.6643,0.0077,0.0018,0.0049,0.001,0.0063,0.0013,0.0105,0.0023,17.215096985305124,16.619792678947324,16.310037965344314,16.158511589340833,0.014092954
48,1,0.0958,45.03859046574656,-36.38120277446424,0.4796555177430353,0.5302661306006797,22.8317,1.6369,22.2581,1.9212,21.7107,2.1925,21.1183,2.4861,0.0607,0.0049,0.0355,0.0026,0.0476,0.0038,0.0837,0.0071,17.719708642958384,17.010239480489986,16.643778303504963,16.484972010783576,0.017747942
48,2,0.0958,45.04357933448144,-36.35840573048463,0.9276487701216816,0.898364392375461,nan,0.8026,nan,1.9497,nan,3.0442,nan,4.2291,nan,0.2133,nan,0.2447,nan,0.2797,nan,0.3211,17.11662738387073,16.272901244026084,15.868502002573079,15.636212845749023,0.017829526
54,3,0.10668,52.95790597526705,-39.63148912885078,0.4211049308023114,0.5698379535067204,7.2915,0.6596,7.6421,0.7665,7.9768,0.8686,8.339,0.9791,0.0128,0.0036,0.0075,0.0021,0.0103,0.0027,0.0182,0.0047,18.98389378593594,18.274380271375122,17.837204927326823,17.678088471261983,0.016806008
54,2,0.10668,52.94671752743711,-39.6313705245943,0.7522203900289703,0.7382161037156649,nan,6.8806,1.0787,nan,2.0818,nan,3.1676,nan,nan,0.4131,0.0081,nan,0.0174,nan,0.0277,nan,17.73142399879534,16.996426512460758,16.585754446769766,16.418591909365094,0.016637748
54,1,0.10668,52.93920447662241,-39.61423111947493,0.9450985272727994,0.9825610508723077,7.8124,1.289,7.9009,1.3441,7.9854,1.3966,8.0769,1.4535,0.0186,0.0064,0.0114,0.0038,0.0135,0.0043,0.023,0.0073,18.319918660623845,17.809004450114706,17.43016889391913,17.38370188357086,0.016788945
56,3,0.1064,53.44363247558491,-30.33458516543448,1.0982682091217573,1.0506077153402256,21.317,1.1995,20.1592,1.4842,19.0545,1.7559,0.0,0.0,0.0258,0.002,0.0167,0.0013,0.0273,0.0024,0.0,0.0,17.162458711149803,16.381758065283485,15.97049773142139,15.754075668031959,0.014927684
56,4,0.1064,53.44537476493722,-30.30588441877911,1.4620068616054542,1.494078160644813,6.4792,3.808,6.5357,3.9744,6.5896,4.1331,0.0,0.0,0.0275,0.0194,0.0148,0.0097,0.0233,0.0152,0.0,0.0,18.318253383001544,17.39530444448666,16.913120907687283,16.71252955557151,0.01508493
56,1,0.130297,53.43533681994836,-30.31760628997305,1.9137286123627923,1.9595627684680164,10.5565,0.938,9.7433,1.3097,8.9675,1.6643,0.0,0.0,0.0072,0.0017,0.0045,0.0011,0.0068,0.002,0.0,0.0,17.426179375770914,16.514723007585452,16.019018078302445,15.792067008199234,0.015213116
60,1,0.004923,55.61115773427836,-41.1554598853192,-0.8698049907590164,-0.8164779818707437,23.3625,0.3164,23.3892,0.4288,23.4147,0.536,23.4423,0.652,0.0222,0.0018,0.0177,0.0012,0.029,0.0022,0.0468,0.0039,18.720903471743057,18.403821855735973,18.283601970143106,18.201618404342028,0.016171342
60,2,0.004923,55.61118847941587,-41.14467798349656,-0.9711211040381436,-1.0393964111458036,nan,nan,0.9155,nan,1.6865,nan,2.5211,nan,nan,nan,0.0074,nan,0.0185,nan,0.0311,nan,14.859595366356265,14.365825716668,14.140598284760584,14.060887788004372,0.016196558
61,4,0.030718,56.430349879522,-12.26294740384917,0.05948963188917844,-0.028303081082020398,24.1887,3.9117,24.8707,3.8468,25.5215,3.785,26.2259,3.718,0.0322,0.0039,0.0197,0.0025,0.0257,0.0026,0.0439,0.0042,17.083031007458388,16.580627259482924,16.36871465725414,16.20048615502774,0.063901246
61,3,0.030718,56.42954445264876,-12.29587363496046,1.1043910931885694,1.1294743959418412,7.7468,7.3857,7.4501,6.2939,7.167,5.2521,6.8605,4.1243,0.0478,0.0377,0.0276,0.0223,0.0192,0.0132,0.0331,0.0211,15.313324272488286,14.833172751968108,14.570929278318392,14.482969847611992,0.06231305
61,2,0.030718,56.42748324186661,-12.27369585735638,-0.29797615290778445,-0.4321065060571261,12.4697,0.7208,12.0831,0.8355,11.7143,0.9449,11.3151,1.0634,0.0084,0.0016,0.0054,0.001,0.0067,0.0013,0.0111,0.0022,17.516486946941708,17.021582549320662,16.725337245411502,16.49017349495467,0.06335367
65,3,0.014563,67.54549287179941,6.94415958300997,0.15449590773870092,0.04736701728824144,15.0621,0.5867,15.0824,0.6006,15.1017,0.6139,15.1226,0.6283,0.0211,0.0032,0.0156,0.0019,0.0182,0.0023,0.0272,0.0038,15.0292365335324,14.35676747250139,14.072920353907797,13.865954240967522,0.20575655
66,1,0.067166,70.52219347840752,-23.24916053708371,1.182508161210702,1.2171425108670864,28.1906,2.2937,26.875,2.621,25.6198,2.9333,24.2609,3.2714,0.0349,0.0028,0.0204,0.0015,0.0264,0.0021,0.0463,0.0039,20.2260547670705,20.09613762899641,19.867710776075906,19.93868612059299,0.045358613
66,2,0.067166,70.54116695597808,-23.23700230467508,1.285238394252012,1.338506666621175,14.2687,1.9614,13.6044,1.9841,12.9705,2.0057,12.2844,2.0291,0.0137,0.0024,0.0081,0.0013,0.0102,0.0016,0.0178,0.003,20.631401912765327,20.49782358633025,20.313625472829468,20.676616089274663,0.046029452
66,4,0.067166,70.55179936391094,-23.2424223098053,0.47381582632372954,0.4472250100980606,10.8155,0.5228,10.6497,0.4858,10.4916,0.4505,10.3204,0.4123,0.0241,0.0044,0.0167,0.0024,0.0252,0.0044,0.0416,0.0079,18.83130351684523,18.7530331698888,18.542463526845374,18.68306485782891,0.045703657
67,1,0.075992,71.07582040865003,-21.87990448550879,1.7000353097890102,1.7426504104374363,14.9718,0.7501,14.5802,0.8468,14.2066,0.9391,13.8021,1.039,0.0087,0.0012,0.0054,0.0007,0.0069,0.001,0.0117,0.0018,20.37216693457805,19.003197025461215,18.470445221749735,18.031404332265407,0.05503123
67,2,0.075992,71.08374050309193,-21.87837950419339,1.0945275849586125,1.139335860110915,3.7449,2.285,3.7307,2.2164,3.7172,2.151,3.7026,2.0802,0.0053,0.0111,0.0035,0.0052,0.0049,0.0072,0.0082,0.0144,18.40933450440824,18.004932899572214,17.69339955436442,17.636886622008806,0.055256926
67,3,0.075992,71.10617325880328,-21.86501550591355,0.967164634051759,1.0058869532121655,8.1274,1.8729,7.9062,1.5917,7.6952,1.3234,7.4668,1.0329,0.0061,0.0023,0.0038,0.0013,0.0036,0.0011,0.0057,0.0019,17.619933928372145,16.80311879221869,16.41944920413906,16.169774794924088,0.05540152
69,1,0.079085,76.119033695372,-18.67883717310202,1.4822767860303347,1.4902629266271763,0.9062,nan,2.6859,nan,4.384,nan,6.2222,nan,0.0424,nan,0.2379,nan,0.4661,nan,0.7143,nan,16.007514748139755,15.292860967565943,14.918407106314433,14.71858861534969,0.056397155
69,3,0.079085,76.12872756807623,-18.69552750239949,1.5202103186267362,1.5746292820424177,17.21,0.9673,17.4222,1.2947,17.6247,1.607,17.8439,1.9452,0.0075,0.0008,0.0045,0.0005,0.0072,0.0007,0.0125,0.0013,18.21333144238984,17.830432508642165,17.578126912223837,17.561224569958576,0.057008445
74,2,0.105406,128.6674180043287,15.78626723646112,1.7441192703610255,1.7815370198926885,10.829,0.9877,10.7234,1.1213,10.6227,1.2488,10.5136,1.3867,0.0412,0.0066,0.0262,0.004,0.0383,0.0062,0.065,0.0108,16.592008003182432,15.861326631644916,15.412568042553715,15.259566754016449,0.037424065
74,3,0.10596,128.6843710942975,15.79049411645369,1.193902920547469,1.2428467861748391,1.6238,2.7485,1.6446,3.5411,1.6644,4.2974,1.6859,5.1161,0.0095,0.0595,0.006,0.0407,0.0081,0.0668,0.0136,0.1121,21.314473042180293,20.94005752336424,20.740585258251343,20.842134528803605,0.03737228
74,4,0.231664,128.7059611543737,15.79771320620018,1.814641621405574,1.8479178591354533,21.2967,7.7407,20.9042,7.4248,20.5297,7.1234,20.1243,6.7971,0.1775,0.0342,0.115,0.0217,0.1128,0.0197,0.1755,0.0306,18.733206456214077,17.947306313512588,17.548277303353238,17.45395138898857,0.03672075
75,1,0.029043,129.7108345362294,1.404989034976722,0.6930493990660338,0.6750198954636399,22.6987,1.7745,23.3501,1.8346,23.9716,1.892,24.6444,1.9542,0.0258,0.0022,0.0154,0.0013,0.0326,0.0026,0.0575,0.0046,15.814401695406326,15.562588836917143,15.307841631259414,15.282925495309941,0.05517295
75,3,0.029274,129.718088653798,1.399198747685501,1.180506144355208,1.2164003403969925,14.9267,4.7179,12.7453,4.196,10.6638,3.6981,8.4107,3.1591,0.0147,0.0042,0.0092,0.0026,0.0083,0.003,0.0131,0.005,15.46270253138743,14.797756346531036,14.497026853178825,14.322995798746138,0.05535798
79,4,0.039894,143.0551904226769,15.98970612539843,0.3423915745005992,0.36223136736683514,25.5296,1.6369,24.6064,1.8611,23.7256,2.0751,22.7721,2.3067,0.051,0.0036,0.0373,0.0027,0.06,0.0048,0.0986,0.0078,17.108476594510506,16.398567790940632,16.037838877296863,15.80521831470609,0.03822261
79,1,0.040354,143.0164322817605,16.01371716945271,0.025369152355764868,0.042839541066959086,10.8936,0.4533,11.3167,0.566,11.7203,0.6736,12.1572,0.79,0.019,0.0028,0.0174,0.002,0.0256,0.0035,0.0384,0.0057,18.092739609588453,17.707590228796036,17.517989299413074,17.42715793922226,0.039790135
85,3,0.022012,153.2552584410947,17.03427513335899,1.4496666996005452,1.4918306905575047,41.6149,0.9702,40.1949,1.0876,38.84,1.1995,37.3733,1.3207,0.0127,0.0005,0.0087,0.0004,0.0094,0.0004,0.0143,0.0006,14.159676761005413,13.384172783725397,13.023103710683067,12.778985826926661,0.032711726
85,2,0.022,153.2432671688487,17.03079459778517,0.05325333047822767,0.0011323051993663569,35.1355,0.6009,34.715,0.7188,34.3138,0.8312,33.8795,0.9529,0.0241,0.0013,0.0172,0.0008,0.0234,0.0012,0.0374,0.002,16.144277822541515,15.623123788471299,15.35155541163862,15.22364967913598,0.03277961
85,4,0.022102,153.2742230933507,17.04376906687544,-0.11573929662480609,-0.14066715006972785,23.6001,0.8746,22.8072,1.0073,22.0506,1.1338,21.2316,1.2708,0.0723,0.0043,0.0446,0.0025,0.061,0.0039,0.1044,0.0068,16.207088119179957,15.65805998351468,15.391914569768634,15.268702180102476,0.0326991
90,1,0.111183,160.0979346994472,24.218117062578,0.7040552281421366,0.6622027218896616,44.7024,2.4279,41.2282,2.6892,37.9133,2.9386,34.3249,3.2085,0.0926,0.0046,0.0597,0.003,0.0632,0.0036,0.1008,0.0059,21.13533447632176,21.09883815771958,20.732985623967572,21.372003208598375,0.022866905
90,3,0.04348,160.105463817595,24.22891625645232,0.06234338523106153,0.07681572495629929,11.8928,0.4533,11.4146,0.5303,10.9583,0.6038,10.4644,0.6834,0.0423,0.0075,0.0286,0.0043,0.0315,0.005,0.0488,0.0088,17.780757958055748,17.31919334464641,17.10316552254894,16.994299307577784,0.022847438
90,2,0.111183,160.0996401426918,24.23677740509459,1.1450770284564253,1.1809934605094643,6.4231,4.752,8.975,4.8768,11.4099,4.9958,14.0456,5.1246,0.0497,0.0304,0.0564,0.0228,0.0935,0.0233,0.1419,0.032,18.38313158229051,17.946021104631097,17.55540929402225,17.553470605446318,0.022828387
90,4,0.043596,160.1178137831449,24.23412248992252,0.8536695603782416,0.8591319324320352,5.5287,0.6178,5.337,0.7576,5.154,0.891,4.956,1.0355,0.0067,0.0038,0.0045,0.0025,0.0055,0.0032,0.0087,0.0054,15.859673531173726,15.18105609536144,14.824674049013964,14.602890946945015,0.022839496
91,1,0.022068,161.0694624321164,2.787771575071178,-0.1477391404868449,-0.21113033626037492,14.5551,2.2223,14.0642,2.5248,13.5959,2.8134,13.0889,3.1258,0.0109,0.0021,0.0063,0.0011,0.0091,0.0018,0.0162,0.0032,15.779178024264906,15.134582150483146,14.828900261731519,14.645164556669066,0.037806675
